                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.8418,                 3.0788,                 1.3006,                0.49034,                0.44216,                0.43628,                0.34412,                0.67428,                 2.2227,                 1.1299,             8.9812e-05,             8.9812e-05,             8.9812e-05
                      2,                0.73625,                 1.8484,                 1.1887,                0.51356,                0.52634,                0.52523,                0.41026,                0.72275,                 1.7808,                 1.1724,             0.00017803,             0.00017803,             0.00017803
                      3,                0.72354,                 1.6026,                 1.1803,                0.54547,                0.53596,                0.53893,                0.42357,                0.72346,                 1.7492,                 1.1497,             0.00026447,             0.00026447,             0.00026447
                      4,                0.71551,                 1.4737,                 1.1759,                0.57255,                0.57145,                0.57563,                0.45587,                0.70508,                 1.6731,                 1.1736,             0.00026198,             0.00026198,             0.00026198
                      5,                0.69595,                 1.3314,                 1.1597,                0.63022,                0.59638,                0.62096,                0.49671,                 0.6984,                 1.5363,                 1.1554,             0.00026198,             0.00026198,             0.00026198
                      6,                0.67538,                 1.2539,                 1.1483,                0.59536,                 0.6211,                0.63129,                0.50674,                0.67405,                  1.438,                 1.1357,             0.00025931,             0.00025931,             0.00025931
                      7,                0.65384,                 1.1723,                 1.1346,                0.64463,                0.59345,                0.63286,                 0.5057,                0.68164,                 1.4976,                 1.1478,             0.00025664,             0.00025664,             0.00025664
                      8,                0.64358,                 1.0976,                  1.125,                0.66624,                0.58954,                0.64157,                0.52315,                0.68336,                 1.4345,                 1.1337,             0.00025396,             0.00025396,             0.00025396
                      9,                0.62656,                 1.0346,                 1.1127,                0.58983,                0.66416,                0.65049,                0.53066,                0.65872,                  1.372,                 1.1252,             0.00025129,             0.00025129,             0.00025129
                     10,                0.60668,                 0.9806,                 1.1011,                0.63357,                0.65907,                0.68389,                0.56405,                0.65679,                 1.3453,                 1.1207,             0.00024862,             0.00024862,             0.00024862
                     11,                0.60802,                0.94723,                 1.1048,                0.64957,                0.63592,                0.65102,                0.53598,                0.65833,                 1.4294,                 1.1225,             0.00024594,             0.00024594,             0.00024594
                     12,                0.58704,                0.91259,                 1.0934,                0.66268,                 0.6344,                0.67856,                 0.5612,                0.62294,                  1.397,                 1.0958,             0.00024327,             0.00024327,             0.00024327
                     13,                0.58811,                0.88386,                 1.0965,                0.69248,                0.63192,                0.67426,                0.54859,                0.65198,                 1.3795,                   1.12,              0.0002406,              0.0002406,              0.0002406
                     14,                0.58004,                0.85536,                 1.0864,                0.66096,                0.66249,                0.68394,                0.56214,                0.64863,                 1.3339,                  1.133,             0.00023792,             0.00023792,             0.00023792
                     15,                0.55938,                0.81178,                 1.0736,                0.61366,                0.69397,                0.67517,                0.55884,                0.63431,                 1.3212,                 1.1073,             0.00023525,             0.00023525,             0.00023525
                     16,                0.55999,                0.79638,                 1.0695,                 0.6475,                0.68766,                0.70205,                 0.5866,                0.61665,                 1.3091,                 1.1069,             0.00023258,             0.00023258,             0.00023258
                     17,                0.54891,                 0.7651,                 1.0626,                0.65973,                0.63845,                0.67658,                0.55985,                0.63581,                 1.3304,                 1.1216,             0.00022991,             0.00022991,             0.00022991
                     18,                0.54489,                0.76024,                 1.0629,                0.68001,                0.62249,                0.66563,                0.55778,                0.62356,                  1.446,                 1.0897,             0.00022723,             0.00022723,             0.00022723
                     19,                0.53607,                0.73125,                  1.057,                0.66669,                 0.6446,                0.67696,                0.56047,                0.62497,                 1.3922,                 1.1048,             0.00022456,             0.00022456,             0.00022456
                     20,                0.52857,                0.70591,                 1.0483,                0.66782,                0.66394,                 0.6944,                0.57389,                0.61532,                 1.3151,                 1.1014,             0.00022189,             0.00022189,             0.00022189
                     21,                0.53084,                0.69584,                 1.0512,                0.66892,                0.66702,                0.68806,                0.57497,                0.60427,                 1.3568,                 1.0956,             0.00021921,             0.00021921,             0.00021921
                     22,                0.51952,                0.67683,                 1.0437,                0.67995,                0.66616,                0.69861,                0.58093,                0.61839,                 1.3738,                 1.1035,             0.00021654,             0.00021654,             0.00021654
                     23,                0.50922,                0.66698,                 1.0404,                0.68415,                0.66014,                 0.7012,                0.58375,                0.60596,                 1.3612,                 1.0993,             0.00021387,             0.00021387,             0.00021387
                     24,                0.51153,                0.65381,                 1.0388,                0.68474,                0.65771,                0.70166,                0.58845,                0.63767,                 1.3479,                 1.1146,             0.00021119,             0.00021119,             0.00021119
                     25,                0.50701,                0.63617,                  1.034,                0.71695,                0.65734,                0.70783,                0.58994,                0.61934,                 1.3416,                 1.1041,             0.00020852,             0.00020852,             0.00020852
                     26,                0.50315,                 0.6182,                 1.0317,                0.70959,                0.65787,                0.70088,                0.58994,                0.60288,                 1.3607,                 1.0899,             0.00020585,             0.00020585,             0.00020585
                     27,                0.49961,                0.61664,                  1.032,                0.70385,                0.67926,                0.70737,                0.59127,                0.62711,                 1.3261,                  1.114,             0.00020317,             0.00020317,             0.00020317
                     28,                0.49457,                0.60423,                 1.0276,                0.76347,                0.64504,                0.72065,                0.61261,                0.60509,                 1.2846,                 1.0936,              0.0002005,              0.0002005,              0.0002005
                     29,                0.49134,                0.60226,                 1.0272,                0.69634,                0.67492,                0.70704,                0.59214,                0.62467,                 1.3791,                 1.1186,             0.00019783,             0.00019783,             0.00019783
                     30,                0.48621,                0.58614,                 1.0254,                0.69563,                0.64703,                0.68528,                0.57533,                0.60939,                 1.3535,                 1.1037,             0.00019516,             0.00019516,             0.00019516
                     31,                0.48183,                0.57616,                 1.0191,                0.71278,                 0.6514,                0.69953,                0.59168,                 0.6083,                 1.3283,                 1.1015,             0.00019248,             0.00019248,             0.00019248
                     32,                0.47647,                  0.571,                 1.0179,                0.73042,                0.64962,                0.71195,                0.59809,                0.60037,                 1.3574,                 1.0916,             0.00018981,             0.00018981,             0.00018981
                     33,                0.47421,                0.56627,                 1.0126,                0.69773,                0.67438,                0.71354,                0.59946,                0.60742,                 1.3367,                 1.0931,             0.00018714,             0.00018714,             0.00018714
                     34,                0.47134,                0.55513,                 1.0132,                0.73582,                0.64113,                0.70832,                0.59367,                0.60364,                 1.3413,                 1.0977,             0.00018446,             0.00018446,             0.00018446
                     35,                0.46971,                0.54886,                 1.0132,                0.72739,                0.66906,                0.71195,                0.60267,                0.60449,                 1.3311,                 1.1029,             0.00018179,             0.00018179,             0.00018179
                     36,                0.46539,                0.54253,                 1.0099,                0.72654,                0.65694,                0.71572,                0.60618,                0.59767,                 1.3106,                 1.0933,             0.00017912,             0.00017912,             0.00017912
                     37,                0.46262,                0.53803,                 1.0109,                0.72942,                0.66872,                0.71711,                0.60317,                0.61698,                 1.3329,                 1.1234,             0.00017644,             0.00017644,             0.00017644
                     38,                 0.4587,                0.52439,                 1.0063,                0.71676,                0.68077,                0.71438,                0.61147,                 0.5866,                 1.3288,                 1.0808,             0.00017377,             0.00017377,             0.00017377
                     39,                0.46249,                0.52136,                 1.0064,                0.70208,                0.68395,                0.70534,                0.59503,                0.61503,                 1.3328,                 1.0979,              0.0001711,              0.0001711,              0.0001711
                     40,                 0.4577,                0.51758,                 1.0054,                0.72993,                 0.6677,                0.71688,                0.60474,                0.61727,                 1.3375,                 1.1087,             0.00016843,             0.00016843,             0.00016843
                     41,                0.45232,                0.51068,                 1.0043,                0.74289,                0.66826,                0.72397,                0.61187,                0.59516,                  1.281,                 1.0935,             0.00016575,             0.00016575,             0.00016575
                     42,                0.44609,                0.50436,                0.99825,                0.73415,                0.65922,                0.70796,                0.60398,                0.59684,                 1.3337,                 1.0967,             0.00016308,             0.00016308,             0.00016308
                     43,                0.45014,                0.49383,                0.99658,                 0.7136,                0.66882,                0.70728,                0.60395,                 0.5932,                 1.3488,                 1.0796,             0.00016041,             0.00016041,             0.00016041
                     44,                0.44269,                0.49384,                0.99773,                0.73174,                 0.6803,                 0.7264,                0.61875,                0.59435,                 1.2582,                 1.0915,             0.00015773,             0.00015773,             0.00015773
                     45,                0.43774,                0.47619,                0.99358,                0.75371,                0.66693,                0.72444,                0.61571,                0.59688,                 1.2719,                 1.0876,             0.00015506,             0.00015506,             0.00015506
                     46,                0.43873,                0.47831,                0.99222,                0.73295,                0.66477,                0.71884,                0.61417,                0.59786,                 1.2942,                 1.0944,             0.00015239,             0.00015239,             0.00015239
                     47,                0.43578,                0.47776,                0.99305,                0.73467,                0.65385,                0.71656,                0.61702,                0.58412,                 1.3164,                 1.0853,             0.00014971,             0.00014971,             0.00014971
                     48,                0.42988,                0.46239,                  0.991,                0.75409,                0.65828,                0.71504,                0.60913,                0.60425,                  1.372,                 1.1024,             0.00014704,             0.00014704,             0.00014704
                     49,                 0.4274,                0.46278,                0.98802,                0.73927,                0.67596,                0.72216,                0.61767,                0.58704,                 1.3396,                 1.0854,             0.00014437,             0.00014437,             0.00014437
                     50,                0.42643,                0.45409,                0.98685,                0.75054,                0.65099,                0.70942,                0.60471,                0.59132,                 1.3495,                 1.0928,              0.0001417,              0.0001417,              0.0001417
                     51,                0.42409,                0.44959,                0.98537,                 0.7248,                0.67636,                0.71213,                0.60613,                0.59508,                 1.3422,                 1.0942,             0.00013902,             0.00013902,             0.00013902
                     52,                0.42436,                0.45302,                0.98688,                0.73568,                0.69031,                0.72715,                0.62281,                0.59151,                 1.2809,                 1.1004,             0.00013635,             0.00013635,             0.00013635
                     53,                0.42245,                0.45048,                0.98532,                0.73339,                0.68052,                0.71861,                0.61017,                0.60198,                 1.3174,                 1.1015,             0.00013368,             0.00013368,             0.00013368
                     54,                0.41916,                0.44875,                0.98378,                0.72051,                0.68067,                0.71952,                0.61483,                0.59411,                 1.3062,                  1.092,               0.000131,               0.000131,               0.000131
                     55,                0.42013,                0.44102,                0.98192,                0.76053,                0.66296,                 0.7171,                0.61253,                0.59953,                 1.3328,                 1.1006,             0.00012833,             0.00012833,             0.00012833
                     56,                0.41425,                0.43308,                0.97848,                0.73638,                0.67226,                0.71385,                0.60832,                0.59984,                 1.3191,                 1.1162,             0.00012566,             0.00012566,             0.00012566
                     57,                0.41288,                0.43278,                0.98063,                0.75223,                0.66631,                 0.7064,                0.60713,                0.58716,                 1.3109,                 1.0942,             0.00012298,             0.00012298,             0.00012298
                     58,                 0.4119,                0.42421,                0.97335,                0.76216,                0.66217,                0.72504,                0.62104,                0.57975,                 1.2871,                 1.0869,             0.00012031,             0.00012031,             0.00012031
                     59,                0.40973,                0.42553,                0.97807,                 0.7496,                0.67811,                0.72217,                0.61946,                0.57983,                 1.3059,                 1.0882,             0.00011764,             0.00011764,             0.00011764
                     60,                0.40403,                0.41496,                0.97303,                0.75027,                0.66772,                 0.7289,                0.62599,                0.58323,                 1.2951,                 1.0959,             0.00011497,             0.00011497,             0.00011497
                     61,                0.40565,                0.41686,                0.97445,                0.72687,                0.67469,                0.71763,                0.61505,                0.58907,                 1.3183,                 1.1045,             0.00011229,             0.00011229,             0.00011229
                     62,                0.40276,                0.40961,                0.97345,                0.72798,                0.67316,                0.71116,                 0.6068,                0.59315,                 1.3785,                  1.095,             0.00010962,             0.00010962,             0.00010962
                     63,                0.40259,                0.40955,                0.97216,                0.74373,                0.66398,                0.71887,                0.61501,                0.58344,                 1.3056,                 1.0917,             0.00010695,             0.00010695,             0.00010695
                     64,                0.39602,                0.40281,                 0.9684,                0.76442,                 0.6609,                0.71782,                0.61584,                0.58573,                 1.3247,                 1.1035,             0.00010427,             0.00010427,             0.00010427
                     65,                0.39703,                0.40356,                0.97372,                0.74197,                0.68025,                0.71969,                0.61319,                0.59326,                 1.2997,                 1.1022,              0.0001016,              0.0001016,              0.0001016
                     66,                 0.3931,                0.39852,                0.96759,                0.73441,                0.67926,                0.72206,                0.61743,                0.59818,                 1.3458,                 1.1036,             9.8928e-05,             9.8928e-05,             9.8928e-05
                     67,                0.39318,                0.39577,                0.96822,                0.74469,                0.67504,                0.72386,                0.61616,                0.59107,                 1.3317,                 1.1018,             9.6255e-05,             9.6255e-05,             9.6255e-05
                     68,                0.39009,                0.39082,                0.96696,                0.72946,                0.68471,                0.72156,                0.61731,                0.59284,                 1.3213,                 1.1007,             9.3582e-05,             9.3582e-05,             9.3582e-05
                     69,                 0.3864,                0.38837,                0.96325,                0.75034,                0.66531,                0.72634,                0.61872,                0.59368,                  1.316,                 1.0969,             9.0909e-05,             9.0909e-05,             9.0909e-05
                     70,                0.38519,                0.37925,                0.96343,                0.71708,                0.69276,                0.71826,                0.61399,                0.59253,                  1.348,                 1.1035,             8.8236e-05,             8.8236e-05,             8.8236e-05
                     71,                0.37866,                0.37511,                0.95641,                0.74191,                0.67567,                0.71996,                 0.6188,                0.58663,                 1.3219,                 1.0978,             8.5563e-05,             8.5563e-05,             8.5563e-05
                     72,                0.38273,                 0.3762,                 0.9615,                0.71604,                0.70067,                0.71518,                0.61388,                0.58773,                 1.3506,                 1.0933,              8.289e-05,              8.289e-05,              8.289e-05
                     73,                0.38208,                0.38233,                0.96385,                0.76534,                0.66425,                0.72135,                0.61784,                0.58308,                 1.3466,                 1.0901,             8.0217e-05,             8.0217e-05,             8.0217e-05
                     74,                0.37608,                0.37404,                0.95937,                0.74082,                0.68663,                0.72577,                 0.6224,                0.57799,                 1.2967,                 1.0932,             7.7544e-05,             7.7544e-05,             7.7544e-05
                     75,                0.38111,                0.37313,                0.96026,                0.72772,                0.68903,                0.71991,                 0.6178,                0.58026,                 1.3228,                 1.0872,             7.4871e-05,             7.4871e-05,             7.4871e-05
                     76,                0.37711,                0.36954,                0.96103,                0.74771,                0.67674,                0.71975,                0.61784,                 0.5834,                 1.3167,                 1.0895,             7.2198e-05,             7.2198e-05,             7.2198e-05
                     77,                0.37314,                0.36659,                0.95473,                0.74783,                0.66901,                0.71621,                0.61508,                0.58577,                 1.3457,                 1.0942,             6.9525e-05,             6.9525e-05,             6.9525e-05
                     78,                0.37062,                0.36228,                0.95649,                0.75122,                0.67738,                0.72443,                0.61947,                0.58177,                 1.3382,                 1.0957,             6.6852e-05,             6.6852e-05,             6.6852e-05
                     79,                0.37504,                 0.3581,                0.95285,                0.73115,                0.68073,                0.71901,                0.61443,                 0.5828,                 1.3296,                 1.0941,             6.4179e-05,             6.4179e-05,             6.4179e-05
                     80,                0.37271,                0.35826,                0.95246,                0.73561,                0.67984,                0.71834,                0.61531,                0.58648,                 1.3445,                 1.0994,             6.1506e-05,             6.1506e-05,             6.1506e-05
                     81,                0.36878,                0.35584,                0.95305,                  0.731,                0.67764,                0.71871,                0.61555,                0.58658,                 1.3456,                 1.1013,             5.8833e-05,             5.8833e-05,             5.8833e-05
                     82,                0.36612,                0.35167,                0.95139,                0.71902,                0.68864,                0.72323,                 0.6182,                0.58145,                 1.3331,                 1.0983,              5.616e-05,              5.616e-05,              5.616e-05
                     83,                0.36638,                0.35198,                0.95334,                0.73862,                0.67291,                 0.7235,                0.61923,                0.57771,                 1.3298,                 1.0932,             5.3487e-05,             5.3487e-05,             5.3487e-05
                     84,                0.36348,                0.35006,                0.95202,                0.75578,                0.66576,                0.72419,                0.62232,                 0.5832,                  1.344,                 1.0968,             5.0814e-05,             5.0814e-05,             5.0814e-05
                     85,                0.35897,                0.34668,                0.94896,                0.75684,                0.66577,                0.72264,                0.62209,                0.58066,                 1.3683,                 1.0927,             4.8141e-05,             4.8141e-05,             4.8141e-05
                     86,                0.35951,                0.34158,                0.94887,                0.74611,                0.66643,                0.72056,                0.61725,                0.58804,                 1.3776,                 1.0979,             4.5468e-05,             4.5468e-05,             4.5468e-05
                     87,                0.35951,                0.34296,                0.94926,                0.72975,                0.68835,                0.72002,                0.61712,                0.58657,                 1.3717,                 1.0994,             4.2795e-05,             4.2795e-05,             4.2795e-05
                     88,                0.35877,                0.33708,                  0.949,                0.72696,                0.68812,                0.72264,                0.61982,                0.58206,                 1.3703,                 1.0948,             4.0122e-05,             4.0122e-05,             4.0122e-05
                     89,                0.35731,                0.33896,                0.94814,                0.73677,                0.68238,                0.72353,                0.62201,                0.58256,                 1.3536,                 1.0933,             3.7449e-05,             3.7449e-05,             3.7449e-05
                     90,                0.35393,                0.33371,                0.94782,                0.75408,                0.67013,                0.72211,                0.61983,                 0.5873,                 1.3569,                  1.102,             3.4776e-05,             3.4776e-05,             3.4776e-05
                     91,                0.27363,                0.23988,                0.88193,                0.78752,                0.64318,                0.71885,                0.62037,                0.58348,                 1.3457,                 1.1055,             3.2103e-05,             3.2103e-05,             3.2103e-05
                     92,                0.26748,                0.23198,                0.87772,                0.78889,                0.64402,                0.72123,                0.62345,                 0.5822,                 1.3451,                 1.1106,              2.943e-05,              2.943e-05,              2.943e-05
                     93,                0.26265,                0.22476,                 0.8739,                0.75415,                0.67161,                0.72041,                0.62521,                0.57656,                 1.3422,                 1.1076,             2.6757e-05,             2.6757e-05,             2.6757e-05
                     94,                0.25979,                0.21941,                0.87546,                0.73254,                0.68435,                0.72272,                0.62541,                0.57548,                 1.3549,                 1.1058,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     95,                0.25759,                0.21817,                0.87165,                0.74324,                0.67724,                0.72503,                0.62986,                0.57186,                 1.3602,                 1.1006,             2.1411e-05,             2.1411e-05,             2.1411e-05
                     96,                0.25544,                0.21595,                  0.871,                0.77745,                0.64702,                0.72602,                0.63085,                0.57239,                 1.3677,                 1.1027,             1.8738e-05,             1.8738e-05,             1.8738e-05
                     97,                0.25158,                0.21463,                0.87037,                0.78803,                0.64221,                0.72493,                0.63004,                0.57587,                 1.3709,                 1.1024,             1.6065e-05,             1.6065e-05,             1.6065e-05
                     98,                0.24906,                0.20863,                0.86692,                0.79119,                 0.6444,                0.72628,                0.63173,                0.57302,                 1.3743,                 1.0993,             1.3392e-05,             1.3392e-05,             1.3392e-05
                     99,                0.24887,                0.20795,                0.86762,                0.79667,                0.64127,                0.72483,                0.63136,                0.57323,                 1.3751,                  1.098,             1.0719e-05,             1.0719e-05,             1.0719e-05
                    100,                0.24856,                0.20759,                0.86818,                0.77128,                0.65848,                0.72358,                0.62988,                0.57432,                 1.3691,                 1.0982,              8.046e-06,              8.046e-06,              8.046e-06
